46,Brian Hoyer,CHI,9,37,47,41.6,2.5508168626279,,
47,Landry Jones,PIT,8,39,74,47.571428571429,11.324526390061,,
48,Cody Kessler,CLE,13,39,57,45.6,5.3141321022346,,
49,E.J. Manuel,BUF,10,39,53,46.8,4.0693979898752,,
50,Christian Hackenberg,NYJ,11,40,82,52,13.856406460551,,
51,Ryan Mallett,BAL,8,40,65,51.4,8.1141851100403,,
52,Derek Anderson,CAR,7,40,51,46.857142857143,4.1206300291017,,
53,Kellen Moore,DAL,7,41,46,43.5,2.5,,
54,Jeff Driskel,SF,8,42,61,50.6,7.1442284397967,,
55,Drew Stanton,ARI,9,42,57,47.272727272727,3.9792852051344,,
56,Mike Glennon,TB,6,42,56,47.125,5.3018275151121,,
57,Colt McCoy,WAS,9,42,54,46.571428571429,4.3705881545081,,
58,Scott Tolzien,IND,10,44,81,56.5,11.95477589362,,
59,Dan Orlovsky,DET,10,44,64,55,8.286535263104,,
60,Brandon Weeden,HOU,9,44,58,49.8,5.1923019942989,,
61,Chad Henne,JAC,5,45,61,54.8,6.2417946137309,,
62,Cardale Jones,BUF,10,46,75,57,10.839741694339,,
63,Trevone Boykin,SEA,5,46,69,57.5,11.5,,
64,Bryce Petty,NYJ,11,47,72,59.5,12.5,,
65,Garrett Grayson,NO,5,47,70,58.5,11.5,,
66,Bruce Gradkowski,PIT,8,47,63,56.333333333333,6.7986926847904,,
67,Matt Moore,MIA,8,47,60,53.666666666667,5.3124591501697,,
68,Aaron Murray,KC,5,47,54,50.5,3.5,,
69,Shaun Hill,MIN,6,48,63,55.333333333333,6.1282587702834,,
70,Jacoby Brissett,NE,9,50,68,56.333333333333,8.2596744622426,,
71,Matt McGloin,OAK,10,51,63,56.5,4.3301270189222,,
72,Ryan Nassib,NYG,8,52,73,62.5,10.5,,
73,Matt Schaub,ATL,11,52,64,57.6,4.9638694583963,,
74,Luke McCown,NO,5,52,60,56,4,,
75,Matt Cassel,TEN,13,55,62,57.666666666667,3.0912061651652,,
76,Connor Cook,OAK,10,56,67,61.5,5.5,,
77,Kellen Clemens,SD,11,59,60,59.5,0.5,,
78,Kevin Hogan,KC,5,62,83,72.5,10.5,,
